mean_storage_gib,sampled_mean_recovery_token_layers,exact_mean_recovery_token_layers,g,l
2.64495084,92781.35897827,93093.83546316,8192,42
2.64688583,92727.72851562,93077.10141790,8186,42
2.64720833,92612.69976807,93077.93788006,8185,42
2.64753083,92592.19830322,93079.54327846,8184,42
2.66180285,92531.73233032,92921.93484807,8140,42
2.66245491,92519.62088013,92921.93484807,8138,42
2.66278093,92490.69564819,92921.93484807,8137,42
2.66343299,92429.21862793,92921.93484807,8135,42
2.67886347,92404.41491699,92746.02942897,8088,42
2.70050862,92311.64474487,92524.33814366,8023,42
2.70084535,92195.17010498,92514.80019920,8022,42
2.70589631,92187.39804077,92479.33216267,8007,42
2.70623305,92143.77365112,92479.33216267,8006,42
2.70690651,92125.44674683,92479.33216267,8004,42
2.70791670,92028.79870605,92479.33216267,8001,42
2.70859198,91906.96340942,92465.20253380,7999,42
2.73485203,91859.71517944,92200.28229272,7922,42
2.74348075,91730.24917603,92091.09442891,7897,42
2.74417597,91716.20321655,92070.68173432,7895,42
2.74452357,91666.59918213,92062.71298929,7894,42
2.74487118,91650.72955322,92056.08696191,7893,42
2.76583989,91634.91885376,91848.68818531,7833,42
2.76866477,91462.55514526,91816.37693462,7825,42
2.77751558,91430.36596680,91752.55600844,7800,42
2.77787054,91320.24761963,91755.20383480,7799,42
2.77822549,91169.45233154,91758.42896957,7798,42
2.79935139,91069.00643921,91532.60310140,7739,42
2.81458630,91005.74957275,91372.82544917,7697,42
2.81495055,90997.89370728,91372.82544917,7696,42
2.81640812,90966.50418091,91368.00541199,7692,42
2.83294298,90948.88336182,91155.04875595,7647,42
2.83405261,90924.68161011,91151.81572618,7644,42
2.83442249,90855.09411621,91151.57697342,7643,42
2.83479237,90792.72705078,91151.52435948,7642,42
2.83590200,90760.92883301,91151.52410648,7639,42
2.84890571,90689.03872681,91128.22113178,7604,42
2.85829456,90599.61480713,90930.22276378,7579,42
2.85979823,90569.89297485,90918.73718226,7575,42
2.87227399,90469.79553223,90801.37018363,7542,42
2.87265527,90433.53735352,90785.01551298,7541,42
2.87379908,90411.94403076,90747.56929443,7538,42
2.88219246,90386.15060425,90672.68407132,7516,42
2.88257565,90380.14831543,90663.61197639,7515,42
2.88525797,90357.28524780,90643.68485632,7508,42
2.88564116,90191.04580688,90645.50746149,7507,42
2.89718927,90036.90496826,90496.37185463,7477,42
2.89796334,90031.80657959,90490.83449517,7475,42
2.93042011,89903.62365723,90216.00462000,7392,42
2.93357840,89867.33914185,90248.97182903,7384,42
2.93397318,89767.32592773,90251.77738122,7383,42
2.94632298,89707.82089233,90030.57572542,7352,42
2.94792557,89679.53451538,89990.87211313,7348,42
2.94872687,89531.68005371,89981.94469806,7346,42
2.96321316,89496.70169067,89825.72679527,7310,42
2.96361775,89359.31546021,89824.60871739,7309,42
2.96402233,89290.14855957,89824.00766999,7308,42
2.96442691,89262.27532959,89823.76349924,7307,42
3.00420906,89244.13281250,89406.59176041,7210,42
3.00462556,88945.53121948,89399.56769943,7209,42
3.00504205,88942.68893433,89393.94884205,7208,42
3.00545855,88930.14773560,89389.58861341,7207,42
3.02640392,88921.57830811,89176.28261972,7157,42
3.02682644,88812.76037598,89171.06337494,7156,42
3.02724895,88743.07232666,89167.06746593,7155,42
3.04721573,88636.58160400,88969.23495577,7108,42
3.04764431,88633.49554443,88961.15763284,7107,42
3.06570868,88574.05130005,88867.05545494,7065,42
3.06701274,88465.51577759,88803.00186700,7062,42
3.07049025,88435.74148560,88724.92737407,7054,42
3.08138460,88389.60266113,88660.92528807,7029,42
3.08225807,88372.89135742,88669.70708429,7027,42
3.09279940,88321.68948364,88499.34202566,7003,42
3.09324024,88183.11944580,88497.62038938,7002,42
3.09368108,88167.25573730,88496.59867340,7001,42
3.09412192,88110.28323364,88496.09411591,7000,42
3.10562293,88107.80770874,88466.89811110,6974,42
3.11588257,88061.62411499,88274.73267127,6951,42
3.11677664,87943.76376343,88274.60665139,6949,42
3.11722367,87911.79067993,88274.60665139,6948,42
3.11767070,87852.93740845,88274.60665139,6947,42
3.14294958,87841.40951538,87993.99980700,6891,42
3.14340494,87810.78527832,87990.10528789,6890,42
3.15114608,87809.64175415,88040.98860001,6873,42
3.15206456,87697.18325806,87986.64559635,6871,42
3.15711965,87640.47146606,87839.43216957,6860,42
3.17512262,87570.95843506,87696.09023691,6821,42
3.17652025,87473.39846802,87652.47699852,6818,42
3.17698613,87457.82269287,87642.17397983,6817,42
3.17745200,87374.41961670,87633.69954130,6816,42
3.19052774,87338.71096802,87563.13391287,6788,42
3.19852046,87333.29705811,87422.89572210,6771,42
3.19899270,87329.94458008,87414.00299500,6770,42
3.19993719,87269.70401001,87401.17236483,6768,42
3.20135392,87197.96154785,87391.65705034,6765,42
3.21556765,87170.09725952,87373.34185266,6735,42
3.21604205,87159.27398682,87375.88213012,6734,42
3.21652071,87154.89776611,87344.64104236,6733,42
3.21699936,87053.90008545,87316.68218332,6732,42
3.21747802,87002.25048828,87291.82533917,6731,42
3.21795667,86938.41152954,87269.88945711,6730,42
3.22801361,86875.06747437,87132.85167915,6709,42
3.22849441,86814.57342529,87122.60731339,6708,42
3.23714883,86801.63388062,87151.40493060,6690,42
3.23762963,86686.14422607,87154.40272860,6689,42
3.23811458,86618.19308472,87124.07333993,6688,42
3.24005501,86611.26675415,87029.39221061,6684,42
3.25171203,86543.99288940,86882.64496536,6660,42
3.25219930,86451.31744385,86880.88693711,6659,42
3.27279594,86396.85815430,86665.30418570,6617,42
3.27773375,86367.95352173,86684.00082200,6607,42
3.28667269,86302.75958252,86514.41430559,6589,42
3.28717084,86149.11590576,86510.46040354,6588,42
3.28766898,86085.00430298,86507.67020133,6587,42
3.29865874,86079.56259155,86455.17746782,6565,42
3.31630388,86045.51654053,86220.59778540,6530,42
3.32035934,85938.26651001,86234.33468767,6522,42
3.33259940,85930.03552246,86061.68162332,6498,42
3.33362211,85844.30252075,86061.59322441,6496,42
3.33926590,85732.37237549,85995.46541853,6485,42
3.35319690,85719.95687866,85841.78836421,6458,42
3.35526901,85572.91702271,85840.29188171,6454,42
3.35578703,85547.43750000,85840.29188171,6453,42
3.35734472,85516.24166870,85814.08387192,6450,42
3.35786498,85467.11340332,85801.62711137,6449,42
3.37510011,85465.68893433,85619.94252406,6416,42
3.37877611,85318.79785156,85597.77050423,6409,42
3.38088405,85313.73745728,85559.20113780,6405,42
3.39516576,85255.53637695,85405.67350333,6378,42
3.39622875,85181.03439331,85400.01225599,6376,42
3.39676024,85058.59588623,85398.63799636,6375,42
3.39729174,84821.13378906,85397.95007105,6374,42
3.42787923,84770.36022949,85121.00886899,6317,42
3.43983638,84717.60186768,84956.55050545,6295,42
3.44147179,84530.21536255,84955.08681091,6292,42
3.44256206,84527.32797241,84955.08651091,6290,42
3.45737132,84507.30145264,84783.14408586,6263,42
3.45847536,84383.19528198,84760.65347735,6261,42
3.47009089,84212.82333374,84670.91304209,6240,42
3.48402089,84180.65457153,84512.68659731,6215,42
3.48513879,84102.43905640,84512.48382552,6213,42
3.50710767,84042.20312500,84291.18248282,6174,42
3.50767359,83911.44403076,84291.18248282,6173,42
3.50824149,83826.78308105,84275.91408809,6172,42
3.52649055,83813.66464233,84071.27475473,6140,42
3.52706349,83656.81072998,84070.32563967,6139,42
3.54202662,83634.25933838,83956.52958447,6113,42
3.54260662,83582.31948853,83934.81484919,6112,42
3.54318662,83539.41433716,83916.22042678,6111,42
3.54608661,83539.04187012,83861.60162740,6106,42
3.54666661,83522.89562988,83856.66025434,6105,42
3.56707445,83492.48870850,83647.80114020,6070,42
3.56766155,83432.09057617,83640.94615705,6069,42
3.56883575,83399.25714111,83632.14533785,6067,42
3.56942285,83245.63543701,83629.70800529,6066,42
3.58178906,83087.79565430,83593.66983633,6045,42
3.59187833,82991.37637329,83406.62168138,6028,42
3.59306682,82978.13793945,83405.97932302,6026,42
3.60679934,82805.19442749,83295.22695877,6003,42
3.60920508,82750.51266479,83224.01320499,5999,42
3.62065163,82736.96972656,83118.68069732,5980,42
3.64375851,82696.89657593,82903.52401448,5942,42
3.64436959,82629.54486084,82907.93810806,5941,42
3.65111444,82579.16925049,82814.74611225,5930,42
3.65296226,82503.85656738,82772.20704679,5927,42
3.66530581,82331.69778442,82681.59678540,5907,42
3.67711208,82301.60012817,82525.43162957,5888,42
3.67773534,82261.64245605,82523.02994097,5887,42
3.68210392,82171.00860596,82482.46718553,5880,42
3.68961241,82167.04937744,82482.60410540,5868,42
3.69023811,82166.06863403,82488.31680568,5867,42
3.69086382,82131.09307861,82493.64251236,5866,42
3.69149003,82084.84390259,82494.08060592,5865,42
3.69527375,82034.96890259,82348.08779691,5859,42
3.70347662,81994.88763428,82266.17696282,5846,42
3.71424844,81951.28637695,82214.18898681,5829,42
3.71552448,81882.88690186,82164.73573326,5827,42
3.71616251,81855.02908325,82145.29334371,5826,42
3.72830220,81818.26168823,82012.02909997,5807,42
3.73987149,81711.98458862,81881.07192393,5789,42
3.74051696,81567.23056030,81873.07432493,5788,42
3.75475310,81438.25326538,81820.13283987,5766,42
3.76061821,81305.93585205,81674.37490363,5757,42
3.77501379,81281.81024170,81586.22194378,5735,42
3.77566926,81273.46020508,81592.04830995,5734,42
3.77632473,81162.94400024,81598.01366799,5733,42
3.78754140,81111.13708496,81414.35108065,5716,42
3.78952615,80975.86358643,81390.32349068,5713,42
3.80013951,80862.49923706,81353.89901210,5697,42
3.81083078,80743.42807007,81176.87637112,5681,42
3.82223990,80692.34387207,81109.66778233,5664,42
3.82291559,80389.94934082,81082.10662889,5663,42
3.86445949,80346.53448486,80714.79444121,5602,42
3.87344334,80246.80270386,80529.65709534,5589,42
3.87413441,80209.33636475,80529.16128584,5588,42
3.87551808,80095.26235962,80516.93237907,5586,42
3.88732052,80062.72811890,80434.82327118,5569,42
3.88801934,79863.96029663,80408.38599661,5568,42
3.91328025,79758.68975830,80106.09838190,5532,42
3.93386366,79749.86322021,79899.67778132,5503,42
3.93957922,79740.82565308,79865.16478884,5495,42
3.94029501,79725.85882568,79854.53264247,5494,42
3.94961688,79717.69226074,79827.60292640,5481,42
3.95033395,79591.29956055,79833.67630732,5480,42
3.95105339,79528.92907715,79819.89751610,5479,42
3.95177572,79277.14077759,79786.26709073,5478,42
3.95394269,79128.45040894,79711.52066748,5475,42
3.96696428,79119.99707031,79578.03745096,5457,42
3.99693665,79065.45230103,79275.57480943,5416,42
3.99767486,79063.82122803,79256.94067206,5415,42
4.00876250,79050.56887817,79137.44780555,5400,42
4.01024426,78933.76242065,79135.81280319,5398,42
4.01543042,78905.53979492,79171.03470297,5391,42
4.01990689,78767.24880981,79023.18929181,5385,42
4.03036836,78746.62713623,78916.66269734,5371,42
4.03111726,78678.44216919,78914.65246535,5370,42
4.03336397,78485.70953369,78920.78910721,5367,42
4.03411288,78336.44555664,78925.70754229,5366,42
4.04842388,78176.16915894,78747.21611178,5347,42
4.08734287,78162.85650635,78329.08477992,5296,42
4.09815457,77899.85357666,78258.53845546,5282,42
4.09892781,77823.23477173,78263.36323964,5281,42
4.12308177,77796.09252930,78063.54869645,5250,42
4.12622584,77751.11871338,77964.10906489,5246,42
4.13883199,77702.37326050,77814.43051057,5230,42
4.14120101,77686.50823975,77817.74428526,5227,42
4.14199068,77587.63247681,77822.27429173,5226,42
4.15787848,77486.59951782,77618.34322966,5206,42
4.15867643,77481.03848267,77607.40699259,5205,42
4.15947439,77359.90667725,77599.98108402,5204,42
4.16186825,77217.88180542,77594.86300114,5201,42
4.17549341,76923.35983276,77443.02405098,5184,42
4.18919817,76893.90393066,77372.91507708,5167,42
4.19001002,76875.22918701,77340.89540210,5166,42
4.20219805,76819.51492310,77166.85087715,5151,42
4.20301270,76694.18469238,77160.52319748,5150,42
4.22430289,76503.46029663,76944.55458645,5124,42
4.22512595,76395.45611572,76940.06476294,5123,42
4.26082886,76376.01330566,76575.59413741,5080,42
4.26166604,76374.74954224,76571.84070816,5079,42
4.27005814,76368.79824829,76504.13801286,5069,42
4.27089815,76284.72552490,76507.01598798,5068,42
4.27257819,76165.76022339,76517.25070675,5066,42
4.28355700,76154.12902832,76354.02768697,5053,42
4.28440271,75985.01898193,76352.29292171,5052,42
4.28609558,75865.49359131,76340.17332883,5050,42
4.30909740,75840.85705566,76095.59625340,5023,42
4.32543223,75786.67810059,75927.78587021,5004,42
4.33148115,75624.69317627,75869.15607584,4997,42
4.33581003,75584.69226074,75858.06009494,4992,42
4.34362819,75571.47778320,75756.12906087,4983,42
4.34711441,75501.81723022,75711.95960404,4979,42
4.34885751,75473.33395386,75705.13128087,4977,42
4.34972906,75462.56234741,75703.97469603,4976,42
4.35584768,75459.18014526,75638.97747202,4969,42
4.35672213,75422.70013428,75640.16407584,4968,42
4.36197334,75418.11859131,75639.84928615,4962,42
4.37077588,75267.90139771,75489.65500634,4952,42
4.37165614,75115.53933716,75488.85360115,4951,42
4.37253784,74968.81314087,75477.41796358,4950,42
4.38758238,74936.02743530,75313.15444485,4933,42
4.38847138,74850.86962891,75300.06623493,4932,42
4.40809994,74750.23202515,75120.54644645,4910,42
4.40899772,74692.91915894,75102.71464429,4909,42
4.40989551,74684.02117920,75088.76648123,4908,42
4.43697022,74661.66842651,74846.08455892,4878,42
4.44515634,74601.56747437,74793.45386655,4869,42
4.45337905,74540.04885864,74659.61153639,4860,42
4.45979156,74485.28802490,74606.25354575,4853,42
4.46071002,74398.33084106,74591.36814663,4852,42
4.47452029,74297.22805786,74453.86457014,4837,42
4.47544469,74046.00592041,74442.36806363,4836,42
4.47636910,74040.56295776,74434.04025596,4835,42
4.49866376,73989.14675903,74218.21342079,4811,42
4.51176295,73960.11767578,74170.25287575,4797,42
4.51646978,73954.12399292,74053.35650364,4792,42
4.51929689,73775.09356689,74014.20026180,4789,42
4.53062850,73774.70556641,73941.22084378,4777,42
4.53251927,73715.27896118,73952.83508416,4775,42
4.53631449,73647.63461304,73886.68610531,4771,42
4.54583142,73554.84732056,73770.12428588,4761,42
4.55346696,73550.62408447,73738.05344695,4753,42
4.56209693,73446.23153687,73598.48656651,4744,42
4.56593896,73273.11959839,73581.05165895,4740,42
4.56690051,73155.19854736,73572.70177830,4739,42
4.59594789,73096.41595459,73315.34870065,4709,42
4.60963224,73062.31378174,73163.80340420,4695,42
4.61159552,72906.56314087,73127.20245580,4693,42
4.63031187,72829.81036377,72956.94669605,4674,42
4.63229072,72554.84106445,72935.98523401,4672,42
4.63328184,72499.94052124,72918.69829330,4671,42
4.65517355,72416.86602783,72708.09129391,4649,42
4.67525405,72349.35238647,72528.52758747,4629,42
4.67727349,72259.02322388,72496.19918980,4627,42
4.68535122,72256.45520020,72507.59052541,4619,42
4.69652727,72219.07678223,72330.63034637,4608,42
4.69754635,72169.22619629,72309.97259003,4607,42
4.69856543,72006.87597656,72294.73135627,4606,42
4.69958451,71874.95593262,72284.34347866,4605,42
4.71184294,71754.50317383,72170.02878397,4593,42
4.74381328,71703.85330200,71869.95545204,4562,42
4.75839379,71702.56832886,71731.10192690,4548,42
4.75943805,71553.16757202,71727.57611642,4547,42
4.76048231,71470.31695557,71726.06891893,4546,42
4.76152803,71234.53790283,71714.78443422,4545,42
4.77727219,71184.27969360,71551.53264447,4530,42
4.78676863,71147.01177979,71465.77737622,4521,42
4.79948844,71046.56604004,71342.55383945,4509,42
4.80055179,71035.14071655,71333.01445099,4508,42
4.81869360,70887.44332886,71178.13434387,4491,42
4.83050998,70778.51257324,71061.15132685,4480,42
4.83913397,70679.02902222,71004.49435551,4472,42
4.85213913,70399.54458618,70860.94662705,4460,42
4.87396304,70378.80206299,70660.89266211,4440,42
4.89377371,70277.76351929,70472.46461854,4422,42
4.89708961,70197.57476807,70461.65599634,4419,42
4.89819491,70180.61886597,70464.88124712,4418,42
4.90595817,70088.82434082,70365.51950248,4411,42
4.90706999,70041.63397217,70349.69700630,4410,42
4.91932062,70000.61972046,70265.18539681,4399,42
4.93163650,69960.74087524,70129.87184113,4388,42
4.93275815,69885.55807495,70126.94291706,4387,42
4.95078902,69869.59576416,69950.07642592,4371,42
4.95192054,69669.55932617,69940.30124670,4370,42
4.96552782,69597.53170776,69887.96390404,4358,42
4.96666461,69548.00469971,69881.16744783,4357,42
4.98838692,69542.06701660,69681.33816766,4338,42
4.98953830,69342.05148315,69644.15658784,4337,42
4.99990409,69282.31539917,69515.28407972,4328,42
5.01146222,69178.95648193,69440.48938351,4318,42
5.02308386,69114.46176147,69299.74225426,4308,42
5.02424858,69052.10855103,69290.39896860,4307,42
5.03709451,68964.56079102,69172.50564049,4296,42
5.04882834,68898.49551392,69092.95129005,4286,42
5.05000311,68870.54733276,69097.26296374,4285,42
5.06890659,68818.99349976,68899.39771960,4269,42
5.07009147,68529.48028564,68899.63289737,4268,42
5.08555939,68469.48541260,68757.56000144,4255,42
5.09272949,68369.79394531,68710.65574034,4249,42
5.10954407,68347.63363647,68530.75759324,4235,42
5.11074927,68319.83178711,68521.38000162,4234,42
5.11195447,68181.10583496,68516.88957511,4233,42
5.13253855,67901.91271973,68330.17513682,4216,42
5.14961290,67753.26199341,68194.51417649,4202,42
5.17544378,67664.55615234,67953.68645731,4181,42
5.19156279,67578.80847168,67819.20535379,4168,42
5.19529731,67237.82745361,67781.88344612,4165,42
5.23167433,67193.60562134,67463.85409615,4136,42
5.23293806,67030.53063965,67453.39428161,4135,42
5.24941420,66972.34976196,67343.19148081,4122,42
5.27497810,66870.95190430,67092.05837494,4102,42
5.28784766,66796.34268188,67021.22528877,4092,42
5.29430983,66716.17678833,66938.29449271,4087,42
5.29949094,66541.89715576,66890.37533462,4083,42
5.31639412,66510.79498291,66746.76638623,4070,42
5.33603069,66486.20004272,66601.87415613,4055,42
5.33866374,66335.99752808,66554.36108264,4053,42
5.35052881,66137.20608521,66465.76519523,4044,42
5.37175385,66080.19128418,66284.12122388,4028,42
5.39180648,65744.84552002,66107.64537435,4013,42
5.39448955,65683.80017090,66103.74933925,4011,42
5.40525789,65559.41815186,65992.15591284,4003,42
5.40660662,65453.72302246,65983.83376817,4002,42
5.41065640,65442.25234985,65954.30465170,3999,42
5.44738730,65400.97814941,65643.68768231,3972,42
5.46248809,65317.90292358,65579.44824155,3961,42
5.47353417,65311.39318848,65441.76368724,3953,42
5.47491757,65273.22766113,65426.85733714,3952,42
5.47768747,65194.53900146,65394.73943126,3950,42
5.49017962,65026.73355103,65292.89195111,3941,42
5.49993644,65003.20349121,65213.84984315,3934,42
5.50272827,65000.52468872,65210.57494843,3932,42
5.50412419,64965.05718994,65215.23631376,3931,42
5.51674076,64758.54309082,65087.73896626,3922,42
5.51955304,64588.14550781,65053.25526974,3920,42
5.54923480,64576.96002197,64873.88804611,3899,42
5.56063520,64436.12567139,64735.05120895,3891,42
5.57638083,64151.88925171,64593.53601946,3880,42
5.61540057,64019.02313232,64330.10343790,3853,42
5.62561314,63967.49743652,64211.54216846,3846,42
5.64467026,63958.09939575,64047.88093112,3833,42
5.64614037,63830.93945312,64044.33192467,3832,42
5.64761205,63799.01171875,64032.63771136,3831,42
5.65941120,63728.44055176,63965.00572199,3823,42
5.67423953,63635.49407959,63819.90192410,3813,42
5.67572470,63493.06915283,63820.73946726,3812,42
5.69063442,63271.95962524,63694.12954187,3802,42
5.73128551,63249.06179810,63366.36673963,3775,42
5.74039627,63033.07049561,63311.51982848,3769,42
5.75412004,62955.53207397,63195.23347677,3760,42
5.77098267,62810.88183594,63056.00997199,3749,42
5.79258718,62684.56243896,62889.12134188,3735,42
5.80189667,62643.09664917,62816.13922286,3729,42
5.80500453,62580.66226196,62809.03744296,3727,42
5.80655846,62549.89187622,62813.16787083,3726,42
5.81747772,62381.87603760,62698.34662165,3719,42
5.81903938,62357.52883911,62694.57687742,3718,42
5.83943269,62315.15148926,62531.73952926,3705,42
5.84100600,62279.77468872,62528.86697913,3704,42
5.84573645,62230.73336792,62481.69112231,3701,42
5.85996908,62077.73876953,62371.52697047,3692,42
5.87267258,61911.30664062,62323.59603140,3684,42
5.90469479,61776.24298096,62038.62636037,3664,42
5.91921294,61731.52252197,61951.09595590,3655,42
5.92083324,61607.80902100,61921.55349945,3654,42
5.94357908,61438.77719116,61743.92860407,3640,42
5.95828973,61345.98806763,61668.55016245,3631,42
5.98463037,61334.38891602,61455.31584768,3615,42
5.98628637,61061.86538696,61428.81863618,3614,42
6.00287071,61045.97259521,61354.65376535,3604,42
6.00453552,60976.11831665,61332.05576894,3603,42
6.02961315,60775.92941284,61108.54022146,3588,42
6.04812891,60751.29995728,61005.08393892,3577,42
6.06337148,60611.21633911,60865.41414259,3568,42
6.06506759,60587.35104370,60866.81116319,3567,42
6.07527711,60341.65991211,60768.72549427,3561,42
6.11126636,60339.95376587,60566.13019987,3540,42
6.11299348,60216.65151978,60532.40703359,3539,42
6.12336715,60127.51721191,60428.51317949,3533,42
6.13724730,60103.58447266,60329.05806894,3525,42
6.13898810,60070.13989258,60309.00923699,3524,42
6.14944571,59947.77212524,60240.66580733,3518,42
6.16169224,59922.48544312,60145.49136151,3511,42
6.16695468,59901.51763916,60113.64663235,3508,42
6.17926843,59798.85241699,60038.48189452,3501,42
6.18103385,59653.63479614,60012.55235345,3500,42
6.20227376,59572.93548584,59863.71343629,3488,42
6.20405155,59433.07321167,59844.51258149,3487,42
6.23979402,59349.42575073,59634.07575792,3467,42
6.24880077,59341.96768188,59529.21480079,3462,42
6.25963434,59153.50698853,59475.69635830,3456,42
6.28141959,59035.20501709,59324.93838506,3444,42
6.29602929,58967.62823486,59207.47538952,3436,42
6.31622683,58930.33914185,59069.55313245,3425,42
6.31806993,58910.93322754,59051.81247019,3424,42
6.33099677,58630.03244019,58969.68099432,3417,42
6.34769429,58545.81066895,58880.53745046,3408,42
6.37385055,58255.63754272,58678.24013176,3394,42
6.40779862,58222.48828125,58433.07588492,3376,42
6.42490554,58140.24777222,58328.88347112,3367,42
6.43253831,58130.54351807,58284.83115817,3363,42
6.44786129,58066.83798218,58164.38206762,3355,42
6.44978234,57877.70211792,58146.96269704,3354,42
6.47098130,57842.78030396,58004.59327741,3343,42
6.48454406,57672.98342896,57913.99375101,3336,42
6.50597276,57641.13766479,57771.42645857,3325,42
6.50792833,57466.63037109,57757.06993793,3324,42
6.52360659,57459.54904175,57685.44657555,3316,42
6.54727690,57437.43231201,57507.16856183,3304,42
6.54925856,57314.59164429,57484.17365683,3303,42
6.56116308,57184.46853638,57417.57238743,3297,42
6.56912374,57166.10366821,57361.42715157,3293,42
6.57710492,57149.45675659,57306.66310534,3289,42
6.59312507,57078.94161987,57194.60041940,3281,42
6.59513300,56822.47604370,57183.06452994,3280,42
6.64369268,56705.74487305,56866.27000973,3256,42
6.65184809,56684.56063843,56865.79944020,3252,42
6.65594337,56615.60971069,56793.07702992,3250,42
6.66413729,56585.54858398,56737.28538071,3246,42
6.68058494,56542.47155762,56627.32554167,3238,42
6.68470797,56514.03240967,56610.67787832,3236,42
6.68677339,56441.06384277,56588.72078928,3235,42
6.69710955,56416.23812866,56545.29370971,3230,42
6.70333255,56377.45443726,56483.59063841,3227,42
6.70748483,56360.93508911,56458.44839755,3225,42
6.70956363,56244.58029175,56442.59209541,3224,42
6.72832499,55971.22714233,56329.19335181,3215,42
6.76405302,55846.11672974,56101.92055308,3198,42
6.76616772,55637.34561157,56082.05935194,3197,42
6.81300046,55576.75213623,55796.16388184,3175,42
6.81514504,55561.75918579,55779.22398178,3174,42
6.83234840,55441.26278687,55667.38284762,3166,42
6.84746695,55389.79861450,55606.60929039,3159,42
6.84963608,55149.64764404,55571.01686998,3158,42
6.87573770,55024.32049561,55398.43720056,3146,42
6.91305084,54992.42730713,55192.31296869,3129,42
6.92189242,54977.63201904,55126.71287329,3125,42
6.93296860,54689.54110718,55092.50956549,3120,42
6.94631990,54644.54052734,54965.36375964,3114,42
6.97990569,54344.56674194,54768.30241570,3099,42
6.99794707,54230.01296997,54695.32892767,3091,42
7.05495581,54219.73214722,54310.73766726,3066,42
7.06415842,54070.03875732,54280.64742035,3062,42
7.07570467,54054.29360962,54187.82318118,3057,42
7.07801759,53958.06500244,54176.21466779,3056,42
7.11523175,53930.86987305,53959.66993633,3040,42
7.12693588,53799.21884155,53930.41493959,3035,42
7.13163649,53736.94088745,53861.61422339,3033,42
7.13869028,53565.73403931,53822.88080612,3030,42
7.14340134,53547.90127563,53792.81322119,3028,42
7.15756993,53519.65893555,53707.99617400,3022,42
7.17416983,53427.92507935,53616.60030640,3015,42
7.17654920,53223.57070923,53594.47367453,3014,42
7.22926490,53139.25473022,53292.26885973,2992,42
7.23409081,52996.74374390,53297.30609069,2990,42
7.26321694,52970.51373291,53094.57666842,2978,42
7.26565402,52864.44970703,53083.83154317,2977,42
7.28276071,52700.14849854,52988.53680646,2970,42
7.30734142,52681.09466553,52843.51758448,2960,42
7.31227665,52548.59613037,52819.44187456,2958,42
7.32464376,52535.07678223,52759.03902596,2953,42
7.33705690,52513.75012207,52677.74051726,2948,42
7.35700215,52238.92526245,52563.97882402,2940,42
7.39974803,52197.72830200,52325.59391941,2923,42
7.40987449,52181.94784546,52291.87495713,2919,42
7.41241422,52143.85198975,52259.42722757,2918,42
7.42512503,51928.57388306,52191.98710501,2913,42
7.44811321,51890.60339355,52073.36424264,2904,42
7.45837870,51776.40539551,52000.00075400,2900,42
7.49192807,51766.99017334,51837.13750086,2887,42
7.49971615,51555.58331299,51775.71276729,2884,42
7.50231550,51496.94610596,51760.05936994,2883,42
7.53364179,51388.75991821,51599.79194421,2871,42
7.57052309,51335.58074951,51398.71207629,2857,42
7.57847174,51293.42056274,51368.63120837,2854,42
7.58910090,51220.96667480,51291.39683960,2850,42
7.59975469,51214.78268433,51251.95857904,2846,42
7.60241939,51155.38391113,51261.31683168,2845,42
